phase,metric_mode,request_index,query_name,sql,client_time_ms,server_time_ms,redis_exec_ms,rows_returned,ok,error
warmup,redis.exec,0,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,4.270699922926724,4.2675998993217945,4.25830006133765,1,True,
warmup,redis.exec,2,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,7.23589991685003,7.233700016513467,7.222399930469692,1,True,
warmup,redis.exec,5,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,5.292200017720461,5.2903000032529235,5.279900040477514,1,True,
warmup,redis.exec,6,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",3.896100097335875,3.8939000805839896,3.8812001002952456,1,True,
warmup,redis.exec,7,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",2.8711999766528606,2.8689000755548477,2.8554999735206366,1,True,
warmup,redis.exec,8,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",10.414400021545589,10.411600000225008,10.378900333307683,4,True,
warmup,redis.exec,3,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,130.8289000298828,130.76520001050085,129.39810031093657,100,True,
warmup,redis.exec,4,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,319.1180001012981,318.7083000084385,314.4456004956737,50,True,
warmup,redis.exec,1,q2_all_users,SELECT * FROM Users;,9324.242600006983,9323.833400034346,9299.283004715107,10000,True,
warmup,redis.exec,10,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",17052.13249998633,17051.73680000007,16986.833698349074,10,True,
warmup,redis.exec,9,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",23776.552300085314,23775.13030008413,23575.471407617442,20,True,
benchmark,redis.exec,3,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,5.9492000145837665,5.94709999859333,5.937300040386617,1,True,
benchmark,redis.exec,0,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,6.7634000442922115,6.760800024494529,6.750199943780899,1,True,
benchmark,redis.exec,1,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,5.403100047260523,5.401200032792985,5.318199982866645,1,True,
benchmark,redis.exec,2,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,4.052900010719895,4.050099989399314,4.037100006826222,1,True,
benchmark,redis.exec,4,q1_user_by_id,SELECT * FROM Users WHERE idUser = ?;,0.8956000674515963,0.8938000537455082,0.8854999905452132,1,True,
benchmark,redis.exec,0,q2_all_users,SELECT * FROM Users;,11176.42579996027,11175.80770002678,11150.69199516438,10000,True,
benchmark,redis.exec,3,q2_all_users,SELECT * FROM Users;,11194.190199952573,11193.672699970193,11167.318199994043,10000,True,
benchmark,redis.exec,1,q2_all_users,SELECT * FROM Users;,11277.092800009996,11276.49710001424,11251.910792430863,10000,True,
benchmark,redis.exec,2,q2_all_users,SELECT * FROM Users;,11288.534100051038,11288.054700009525,11262.320001376793,10000,True,
benchmark,redis.exec,4,q2_all_users,SELECT * FROM Users;,6557.425999897532,6557.030399912037,6529.567093355581,10000,True,
benchmark,redis.exec,1,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,5.678000045008957,5.675200023688376,5.6616999208927155,1,True,
benchmark,redis.exec,3,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,4.546200041659176,4.542300011962652,4.532500053755939,1,True,
benchmark,redis.exec,0,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,5.605099955573678,5.602899938821793,5.593499983660877,1,True,
benchmark,redis.exec,2,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,4.025400034151971,4.022900015115738,4.013999947346747,1,True,
benchmark,redis.exec,4,q3_user_by_login,SELECT * FROM Users WHERE Login = ?;,1.8621999770402908,1.8602999625727534,1.851600012741983,1,True,
benchmark,redis.exec,0,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,140.33460000064224,140.24969993624836,138.83059937506914,100,True,
benchmark,redis.exec,2,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,145.4981000861153,145.41650004684925,144.00039985775948,100,True,
benchmark,redis.exec,1,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,146.49899990763515,146.41619997564703,145.0689003104344,100,True,
benchmark,redis.exec,3,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,148.78899999894202,148.5860999673605,147.1589996945113,100,True,
benchmark,redis.exec,4,q4_sellers_rating,SELECT * FROM Sellers WHERE Rating >= 4 LIMIT 100;,54.53229998238385,54.451199946925044,53.209399920888245,100,True,
benchmark,redis.exec,1,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,514.462299994193,514.0402000397444,509.57239931449294,50,True,
benchmark,redis.exec,2,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,514.4271000754088,513.9741000020877,509.122799616307,50,True,
benchmark,redis.exec,3,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,518.077400047332,517.5209000008181,512.7246008487418,50,True,
benchmark,redis.exec,0,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,522.8554999921471,522.4479999160394,517.9083002731204,50,True,
benchmark,redis.exec,4,q5_orders_offset,SELECT * FROM Orders ORDER BY idOrder LIMIT 50 OFFSET 5000;,232.022300013341,231.57150007318705,227.0211997674778,50,True,
benchmark,redis.exec,0,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,5.333199980668724,5.330700078047812,5.319599993526936,1,True,
benchmark,redis.exec,4,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,0.9855000535026193,0.9828000329434872,0.9760999819263816,0,True,
benchmark,redis.exec,1,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,5.696100066415966,5.693500046618283,5.683599971234798,1,True,
benchmark,redis.exec,2,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,6.467900006100535,6.465399987064302,6.458300049416721,1,True,
benchmark,redis.exec,3,q6_products_by_seller,SELECT * FROM Products WHERE Seller_id = ?;,6.32029992993921,6.317599909380078,6.305500166490674,2,True,
benchmark,redis.exec,0,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",7.15319998562336,7.149900076910853,7.132399943657219,1,True,
benchmark,redis.exec,1,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",8.680000086314976,8.677100064232945,8.665599976666272,1,True,
benchmark,redis.exec,3,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",7.18999991659075,7.187400013208389,7.1573000168427825,2,True,
benchmark,redis.exec,2,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",5.779200000688434,5.776099977083504,5.764800007455051,1,True,
benchmark,redis.exec,4,q7_products_join_sellers,"SELECT p.*, s.Name FROM Products p JOIN Sellers s ON s.idSeller = p.Seller_id WHERE s.idSeller = ?;",1.3553999597206712,1.3534999452531338,1.3444998767226934,0,True,
benchmark,redis.exec,0,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",12.43939995765686,12.436699937097728,12.418900150805712,1,True,
benchmark,redis.exec,1,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",14.764999970793724,14.761699945665896,14.728999929502606,3,True,
benchmark,redis.exec,4,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",13.417900074273348,13.415000052191317,13.378799776546657,4,True,
benchmark,redis.exec,3,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",13.88829993084073,13.885200023651123,13.858199934475124,3,True,
benchmark,redis.exec,2,q8_order_items_join_products,"SELECT oi.Product_id, oi.Quantity, p.Title, p.Price FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id WHERE oi.Order_id = ?;",20.142799941822886,20.139799918979406,20.09939996059984,4,True,
benchmark,redis.exec,1,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",7.622199947945774,7.616900024004281,7.607700070366263,0,True,
benchmark,redis.exec,3,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",13.475399930030107,13.47220002207905,13.453700114041567,1,True,
benchmark,redis.exec,4,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",11.293699964880943,11.290299938991666,11.263999971561134,2,True,
benchmark,redis.exec,2,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",22.171800024807453,22.168099996633828,22.13339984882623,3,True,
benchmark,redis.exec,0,q9_orders_items_products_by_user,"SELECT o.idOrder, o.Create_Date, oi.Product_id, oi.Quantity, p.Title, p.Price FROM Orders o JOIN Order_Items oi ON oi.Order_id = o.idOrder JOIN Products p ON p.idProduct = oi.Product_id WHERE o.Users_id = ?;",24.981800001114607,24.978100089356303,24.930599960498512,4,True,
benchmark,redis.exec,2,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",25364.53630006872,25363.689200021327,25202.63499196153,20,True,
benchmark,redis.exec,1,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",25399.25849996507,25398.18020001985,25237.058902624995,20,True,
benchmark,redis.exec,3,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",25551.20630003512,25549.953200039454,25386.85749983415,20,True,
benchmark,redis.exec,0,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",25567.82050000038,25566.733799991198,25405.64730146434,20,True,
benchmark,redis.exec,4,q10_top_sellers_qty,"SELECT p.Seller_id, COUNT(*) AS items, SUM(oi.Quantity) AS qty FROM Order_Items oi JOIN Products p ON p.idProduct = oi.Product_id GROUP BY p.Seller_id ORDER BY qty DESC LIMIT 20;",16495.432500028983,16494.72539999988,16332.756012794562,20,True,
benchmark,redis.exec,0,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",14618.641800014302,14618.143200059421,14564.074311056174,10,True,
benchmark,redis.exec,1,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",14633.02360009402,14632.516500074416,14580.974493641406,10,True,
benchmark,redis.exec,3,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",14751.271800021641,14750.649699941278,14697.017503087409,10,True,
benchmark,redis.exec,2,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",14796.87019996345,14796.279500005767,14742.841095663607,10,True,
benchmark,redis.exec,4,q11_top_categories,"SELECT pc.Category_id, COUNT(*) cnt FROM Product_Categories pc GROUP BY pc.Category_id ORDER BY cnt DESC LIMIT 10;",10275.091900024563,10274.661700008437,10227.539898245595,10,True,
